sha256	role	origin	upstream_revision	upstream_path	upstream_sha256	patch	path
7b82219bdad5e2a9558f7d22877a35c37eecc5e6b40424ff4fe697c486c2d1df	regression-test	Veld	-	-	-	-	tests/pqc_wasm_smoke.js
620a78084fc7ca97c0b5dea9abf891f3ffcadfdbf305276f099c9c4e12fc1d86	license-notice	Veld	-	-	-	-	third_party_licenses/Emscripten-LICENSE.txt
90d11b55fda3b600b4c79974bcbfada09f0ded97f4a84481d96b9d7571fd9f51	provenance-record	Veld	-	-	-	-	vendor/pqc/PQCLEAN_VERSION
1487789537d80a584b2745132c86bdc8b8f40800359e1500757aa81ec17031df	generated-js-wasm	Emscripten-generated	-	-	-	-	vendor/pqc/dilithium_wasm.js
4871baddebf2d4771d86b5088719123e2e43addce1a3c0eca75b4d18970ffc1f	compiled-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	common/fips202.c	4871baddebf2d4771d86b5088719123e2e43addce1a3c0eca75b4d18970ffc1f	-	vendor/pqc/fips202.c
bf99a54bc1988380418054a18bd5a14d059770e70c1aac23b6d9c914539168e0	compiled-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	common/fips202.h	bf99a54bc1988380418054a18bd5a14d059770e70c1aac23b6d9c914539168e0	-	vendor/pqc/fips202.h
5d7798eec4d8c8ef0a72dfe805ec54dfd7b212d3928bf9695fda4095d22829ab	license-notice	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/LICENSE	5d7798eec4d8c8ef0a72dfe805ec54dfd7b212d3928bf9695fda4095d22829ab	-	vendor/pqc/mldsa65/LICENSE
7485e613bc5344c58bae93b448c5b1dde6f80983b5b35a1808fef3ebc7efe24a	distributed-source	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/Makefile	7485e613bc5344c58bae93b448c5b1dde6f80983b5b35a1808fef3ebc7efe24a	-	vendor/pqc/mldsa65/Makefile
1079f59845106a0e8ad64dc7bb43c2d0d4235e303c2c651769f1088c8e184947	distributed-source	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/Makefile.Microsoft_nmake	1079f59845106a0e8ad64dc7bb43c2d0d4235e303c2c651769f1088c8e184947	-	vendor/pqc/mldsa65/Makefile.Microsoft_nmake
9a52812131eb17f815fb742e85dc676f7c822450caec9195aa79a61ea57cea30	compiled-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/api.h	9a52812131eb17f815fb742e85dc676f7c822450caec9195aa79a61ea57cea30	-	vendor/pqc/mldsa65/api.h
5b996157805d2b5b6ac83b57af350e42397d409c859c80e41cb011365325cc41	compiled-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/ntt.c	5b996157805d2b5b6ac83b57af350e42397d409c859c80e41cb011365325cc41	-	vendor/pqc/mldsa65/ntt.c
8858cc04b1a2b4bd66b16d29454f2f26b1a66eee25a63f16c6dbbdc40e6f5ea9	compiled-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/ntt.h	8858cc04b1a2b4bd66b16d29454f2f26b1a66eee25a63f16c6dbbdc40e6f5ea9	-	vendor/pqc/mldsa65/ntt.h
39050b86013556909cfcf09fa16c38ea7e0f324300d60e678dd4bcbabe037ef5	compiled-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/packing.c	39050b86013556909cfcf09fa16c38ea7e0f324300d60e678dd4bcbabe037ef5	-	vendor/pqc/mldsa65/packing.c
2242c5b64ec063c6be015ade9d40df27d1088d3a87ad30ac8cb1bd3cb2434eb5	compiled-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/packing.h	2242c5b64ec063c6be015ade9d40df27d1088d3a87ad30ac8cb1bd3cb2434eb5	-	vendor/pqc/mldsa65/packing.h
9a8cbfeb0f0573d8e0bfe1bd14ffaf0e342ba1adf48d09b49f9d5f4b7eab6928	compiled-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/params.h	9a8cbfeb0f0573d8e0bfe1bd14ffaf0e342ba1adf48d09b49f9d5f4b7eab6928	-	vendor/pqc/mldsa65/params.h
d4b88b41ba9754a3ba09db2722d0ac86131e5d312e3dada63cba760740989def	compiled-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/poly.c	d4b88b41ba9754a3ba09db2722d0ac86131e5d312e3dada63cba760740989def	-	vendor/pqc/mldsa65/poly.c
a71de330d5a896f89094acbdfd96546b91ab10330d0cf4229d85a653c95013c1	compiled-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/poly.h	a71de330d5a896f89094acbdfd96546b91ab10330d0cf4229d85a653c95013c1	-	vendor/pqc/mldsa65/poly.h
71becebe740254b33da42ceeec0b83223bf17fc3353ce1523b52a295a77a1569	compiled-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/polyvec.c	71becebe740254b33da42ceeec0b83223bf17fc3353ce1523b52a295a77a1569	-	vendor/pqc/mldsa65/polyvec.c
c0cbfb2c9082f63777fd1f8feeb187faf7b6b6153e8e5454243340430dcc4069	compiled-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/polyvec.h	c0cbfb2c9082f63777fd1f8feeb187faf7b6b6153e8e5454243340430dcc4069	-	vendor/pqc/mldsa65/polyvec.h
a5e8f91cfd93c551b7573eb6dc76db04fa5e94c68ec87cfc0e35fadd5bddab8e	compiled-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/reduce.c	a5e8f91cfd93c551b7573eb6dc76db04fa5e94c68ec87cfc0e35fadd5bddab8e	-	vendor/pqc/mldsa65/reduce.c
1fb6330353027ea3f846fb0238c92a4a84bbbcb9bf94ad96bb90afcc1942f149	compiled-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/reduce.h	1fb6330353027ea3f846fb0238c92a4a84bbbcb9bf94ad96bb90afcc1942f149	-	vendor/pqc/mldsa65/reduce.h
e9d14eeb963064239f76a53a7a4f6bcdf9443d1c3945f2700ac0e812739cb943	compiled-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/rounding.c	e9d14eeb963064239f76a53a7a4f6bcdf9443d1c3945f2700ac0e812739cb943	-	vendor/pqc/mldsa65/rounding.c
144965279a28f50e25014888854a2ad0aeede1d7ec20f263603f8dcb707cab5d	compiled-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/rounding.h	144965279a28f50e25014888854a2ad0aeede1d7ec20f263603f8dcb707cab5d	-	vendor/pqc/mldsa65/rounding.h
ea9eba60abfdf0b66a1ba895d3247ac2d999ca8afcc83c8946ed35f87b7b2c48	compiled-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/sign.c	dced10c875fd1dc6a3683a13f377e13f2a71b33c763e3f5b9ef5429de94dcd68	vendor/pqc/provenance/vendor-patches/0001-mldsa65-sign-constant-time.patch	vendor/pqc/mldsa65/sign.c
a8d2d12690ada6129c470e9a04417b0b59b6d7402283eb6a4a9033cb9b0ab97f	compiled-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/sign.h	a8d2d12690ada6129c470e9a04417b0b59b6d7402283eb6a4a9033cb9b0ab97f	-	vendor/pqc/mldsa65/sign.h
688d85949cbfb3307135fede18dca46fd40b07e8a2e65ce05d599050af222ab1	compiled-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/symmetric-shake.c	688d85949cbfb3307135fede18dca46fd40b07e8a2e65ce05d599050af222ab1	-	vendor/pqc/mldsa65/symmetric-shake.c
e89fb0432e8eb80b0088ae5f756dee656baccd9ce83645b9e9eeb1a099eeaa91	compiled-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_sign/ml-dsa-65/clean/symmetric.h	e89fb0432e8eb80b0088ae5f756dee656baccd9ce83645b9e9eeb1a099eeaa91	-	vendor/pqc/mldsa65/symmetric.h
77cc2ef1a766feda8d6cf529fda544f65b56d084f2a49984c6d6532f51bfdaab	compiled-c	Veld	-	-	-	vendor/pqc/provenance/vendor-patches/0003-mldsa65-veld-seedgen.patch	vendor/pqc/mldsa65/veld_seedgen.c
5d7798eec4d8c8ef0a72dfe805ec54dfd7b212d3928bf9695fda4095d22829ab	license-notice	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/LICENSE	5d7798eec4d8c8ef0a72dfe805ec54dfd7b212d3928bf9695fda4095d22829ab	-	vendor/pqc/mlkem768/LICENSE
1d19ed89d16fdb47254df9ebf24ab21de24af08079b8f205262c2d40ad634d18	distributed-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/api.h	1d19ed89d16fdb47254df9ebf24ab21de24af08079b8f205262c2d40ad634d18	-	vendor/pqc/mlkem768/api.h
c00b39d8a7a1523630976fb17bf6f23a2fe949465396976d45f49cba5ad3e9fa	distributed-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/cbd.c	c00b39d8a7a1523630976fb17bf6f23a2fe949465396976d45f49cba5ad3e9fa	-	vendor/pqc/mlkem768/cbd.c
7310996b7838250b187627cb9da5cf2d1d0fe2abb966644e769237d93353f07d	distributed-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/cbd.h	7310996b7838250b187627cb9da5cf2d1d0fe2abb966644e769237d93353f07d	-	vendor/pqc/mlkem768/cbd.h
af180f65d6c77f4ee2745d12e2e9bf4d3917228e8a9bbd28dc351734f72840ff	distributed-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	common/compat.h	af180f65d6c77f4ee2745d12e2e9bf4d3917228e8a9bbd28dc351734f72840ff	-	vendor/pqc/mlkem768/compat.h
094209bf4ce8b2d857846c8378708156e1d37c1ed4ad90678ac95f4a5950614b	distributed-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/indcpa.c	094209bf4ce8b2d857846c8378708156e1d37c1ed4ad90678ac95f4a5950614b	-	vendor/pqc/mlkem768/indcpa.c
785e637c9a56d0b6a031a65548b8c3eea0b55777d1424e0c2da373b057758eb2	distributed-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/indcpa.h	785e637c9a56d0b6a031a65548b8c3eea0b55777d1424e0c2da373b057758eb2	-	vendor/pqc/mlkem768/indcpa.h
f5f3f5c8c7646479923b7a978fa963d894e020917fbe9135812691b15f21f010	distributed-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/kem.c	f5f3f5c8c7646479923b7a978fa963d894e020917fbe9135812691b15f21f010	-	vendor/pqc/mlkem768/kem.c
529e8d3ce89517489827fc3eef3339bab85176a13e6c5904e0f6ac2a2ef57aad	distributed-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/kem.h	529e8d3ce89517489827fc3eef3339bab85176a13e6c5904e0f6ac2a2ef57aad	-	vendor/pqc/mlkem768/kem.h
c8ef4f66d14f3e3bb40643d1f066d187d55a30008211ffcfbcfda022118c7b97	distributed-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/ntt.c	c8ef4f66d14f3e3bb40643d1f066d187d55a30008211ffcfbcfda022118c7b97	-	vendor/pqc/mlkem768/ntt.c
d88d9713017aef62c08b248d14895420f386fdb064fc5112587c2d24575dc2ad	distributed-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/ntt.h	d88d9713017aef62c08b248d14895420f386fdb064fc5112587c2d24575dc2ad	-	vendor/pqc/mlkem768/ntt.h
67af238b14774e430d933b1a2873834d98d5555f2b578e2765f25f94416adf8e	distributed-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/params.h	67af238b14774e430d933b1a2873834d98d5555f2b578e2765f25f94416adf8e	-	vendor/pqc/mlkem768/params.h
94937bc6f82c7b57ee17d0c721780812d264be73fa0b2b83a79e2a9b690ddf05	distributed-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/poly.c	94937bc6f82c7b57ee17d0c721780812d264be73fa0b2b83a79e2a9b690ddf05	-	vendor/pqc/mlkem768/poly.c
8367e5a190368435f6e234f4b6e4ace41bfd4b8c82377680b806077885b74c5d	distributed-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/poly.h	8367e5a190368435f6e234f4b6e4ace41bfd4b8c82377680b806077885b74c5d	-	vendor/pqc/mlkem768/poly.h
de5e2509f02d6e267fd0d834494c742e1964ae8defad853486bfe78ffec7acb2	distributed-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/polyvec.c	de5e2509f02d6e267fd0d834494c742e1964ae8defad853486bfe78ffec7acb2	-	vendor/pqc/mlkem768/polyvec.c
85d706d8114d9697f5428f0da187a57ec67c7e626f50a4de48c693f653b2cf34	distributed-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/polyvec.h	85d706d8114d9697f5428f0da187a57ec67c7e626f50a4de48c693f653b2cf34	-	vendor/pqc/mlkem768/polyvec.h
df8cc0ea0a9b357fc5649caba850baecaa260b166e89abf598e3ef52a79f06e9	distributed-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/reduce.c	df8cc0ea0a9b357fc5649caba850baecaa260b166e89abf598e3ef52a79f06e9	-	vendor/pqc/mlkem768/reduce.c
2e942c482bedfb126b3f38ba1f7e4f5c339c24773afd21ec8b5e2b8bacd2fe8a	distributed-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/reduce.h	2e942c482bedfb126b3f38ba1f7e4f5c339c24773afd21ec8b5e2b8bacd2fe8a	-	vendor/pqc/mlkem768/reduce.h
aea6e14d0e83429569cecc8cdddb4122ab5d3bf3dae83964c9daf5264fb62ac0	distributed-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/symmetric-shake.c	aea6e14d0e83429569cecc8cdddb4122ab5d3bf3dae83964c9daf5264fb62ac0	-	vendor/pqc/mlkem768/symmetric-shake.c
a8c0a0d440fd9baf43a1be8d4ef64c275433f150e9ab76a037835e495f7fbe7e	distributed-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/symmetric.h	a8c0a0d440fd9baf43a1be8d4ef64c275433f150e9ab76a037835e495f7fbe7e	-	vendor/pqc/mlkem768/symmetric.h
8b32c676ba3e7687cbfdf6e785f3be1a53323c5b3dbce6787a671917628cdf37	distributed-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/verify.c	8b32c676ba3e7687cbfdf6e785f3be1a53323c5b3dbce6787a671917628cdf37	-	vendor/pqc/mlkem768/verify.c
64e0ae3578f60a1da91179d8a413723c19730486ac13bfc58fddb402d8a82ec2	distributed-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	crypto_kem/ml-kem-768/clean/verify.h	64e0ae3578f60a1da91179d8a413723c19730486ac13bfc58fddb402d8a82ec2	-	vendor/pqc/mlkem768/verify.h
b9780c560314ef8b8ca03b19593ba8f18b44181d10099d92640fad9d87a30128	provenance-record	Veld	-	-	-	-	vendor/pqc/provenance/README.md
b00fabf79285246e8adb863bea084ba0a55835cb4c5fbcebee12c13819a06271	toolchain-lock	Veld	-	-	-	-	vendor/pqc/provenance/TOOLCHAIN.lock
ee845d4ff29568c30870bbca020f9b0de91075748c70cb56fc030a6afbd36203	source-list	Veld	-	-	-	-	vendor/pqc/provenance/release-c-sources.txt
01bb6aecbfbfcfd5adf8d7e72606caa1639e2e8dd4aee20907545ddad9f16f54	patch-record	Veld	-	-	-	-	vendor/pqc/provenance/vendor-patches/0001-mldsa65-sign-constant-time.patch
89369d7374c0097c5a17f910c5b4f54a670571baaf02c22b4bbaf90c2e6bf4f2	patch-record	Veld	-	-	-	-	vendor/pqc/provenance/vendor-patches/0002-randombytes-fail-closed-webcrypto.patch
e68e28b7e0eaef7c490fb9e2d1019af962f510fe3b3880c229764a71580c4dc5	patch-record	Veld	-	-	-	-	vendor/pqc/provenance/vendor-patches/0003-mldsa65-veld-seedgen.patch
21f5efc0d270427e9bcb34ffc488b380446d2683fc5481a17efe3062bffd4670	rebuild-attestation	Veld	-	-	-	-	vendor/pqc/provenance/wasm-rebuild-attestation.tsv
56e3eb7ab28879bd680b31eaea853beb80bbd000b0063cd0d96dd1827730f61e	compiled-c	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	common/randombytes.c	892d5d9ea9f5623f863f170c829827e936bb96609fb11d7e53a3d8413f07f8c1	vendor/pqc/provenance/vendor-patches/0002-randombytes-fail-closed-webcrypto.patch	vendor/pqc/randombytes.c
7ae401d4d5eeb41bfa738d1281d57da3f78f915ca94388d89f4f33cbe6a3fe1e	compiled-header	PQClean	202a8f96315f9ed219387a50f7e40d04af037ea8	common/randombytes.h	7ae401d4d5eeb41bfa738d1281d57da3f78f915ca94388d89f4f33cbe6a3fe1e	-	vendor/pqc/randombytes.h
