path	bytes	sha256	launch_git_mode	launch_git_blob	launch_commit	status
include/consensus/btcveld_anchor.h	32687	d6119668f7473a004fc5f88f32d7e4315dbc66e905f8e42fcd9b6f3ce92b8814	100644	cd64e470ee6f44dd00c73ed1baf5097f2de9caa9	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/btcveld_c1_reservation.h	14711	94e9850a667ecfc26c32ddefa0d7d4870c7c7fe901692bdbce123b52f4727152	100644	f4a7f98970ed34b547393fc31f2f5228c17b1f4b	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/btcveld_mint_nullifier.h	18631	8532329ed0725d658101150c7d8cfbf9bc8861f978ff310f6fa9e79a9e90afa3	100644	099fd8a669aa817b9c82a137f328c861307b04dc	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/btcveld_mint_policy.h	20731	73e9fba99d94f7138eaae43c4e8ec1c9f0ef46d2f2ed222b56e555251ed12f2d	100644	3046d5ace79cde797e1069895815cb32e50309b5	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/btcveld_peg_gate.h	3325	c594bd9284d4dd7b0c13ebf2a78f4f03b6a8d8cfb49070b15db0223434ea82fc	100644	0a778661ab5c821b340deb16016441dd23ae1f55	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/btcveld_redeem_guard.h	3899	e387c01a8a9432cb841ee629bca8da72f4731d8ee9403e8097acfc76e425dfe2	100644	bf3d4b7cbfca1e98ac28faf1046cdd9379e1c69a	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/btcveld_redeem_params.h	2281	c90377351ea7bacce50483664eb0d0f6824f7b2ef57aa7072adab86f38ddbe8b	100644	ac83ca9d06760f564b18e1eb117a4869fdc381ce	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/btcveld_redeem_spk.h	2164	43d1ff1ac184a6dae2bdef6ab6d2bed275642ab6c5d48885c674e8876e9002e5	100644	76049f30fdf823dea33f456651be203e38a1b22b	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/btcveld_redeem_spv.h	21022	d11647394bc1746ec0b18c2cfc0ca441b82455297c71b909d9c99825251bf27e	100644	07a878f6278f1f1fa360b2c82dffb174702ff12c	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/btcveld_relay_policy.h	9260	f6a5639e35b4390731adc02b1694c9752e31b0bdb5781b79e3b97ce234df99b8	100644	b233fbbfbbfc2f6861d7ea20678cc4e35b810e31	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/btcveld_reserve_transition.h	62266	0bb5e57cbe8b36dd25492a0c6dd9332ed6fc34582365308fd0fe1d8bd2b98235	100644	3cc23172e9767b3017e5dfc2b4c3a7c2184b29e2	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/btcveld_signer_bond.h	30846	ed32dde211dc33fb7c623686408d43aeac1ef7a34de73de45f63a8ccfbb5a23b	100644	b6539025ba5282b2f9f0315b2f163ab669c1a969	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/btcveld_spv_params.h	8339	728663b2e5db149e5a8a4c44b955214e0565602affba776a1719b3c288594c1c	100644	6fe17a256e03677079a082d52928b52b1a048475	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/btcveld_tier_ladder.h	5597	9416825129ee9c871487a4d15bcc6aba3c4f44c3c39c9a8245d15491995803cb	100644	93b035872fe7b55c75c44e3bf57c5764e36c9cb5	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/checkpoints.h	11053	b7025314123d23bd63e88ee42a230c6e8ce5a01e0c51710e859befb63bedffa5	100644	72cc01d0f4b19287f2812c4cbf303cc89b7ea701	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/finality_codec.h	23358	75f761352ef3527a5d2569b9894df019e03127dc067eb09ad141d92e0d19ddbc	100644	df2fce254153157c939e9931ad49f80100aef36c	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/finality_daemon.h	20119	e1932b1e8299ac6da8228ed62f79fdb3d3403ec46e25788fcf7f1c77f2b6c95a	100644	070143cfefcbad8992b28d31f135ddce11f24734	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/finality_equivocation.h	37879	f70458d8e5897714736d49bbafd30ff6d893a03325037adf270edc73e6b734d9	100644	d9dcda920e7a1014268df8663deaa5e93d26c073	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/finality_producer.h	28384	5d53ae349895279d33cfa40c125d39e9c1282c63d87047d8a0dec5a32f1508b8	100644	01f9fd105b52507523e09fb82938a9a06092c244	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/finality_qc.h	27619	d080252ca6f6d3ecb51dd4c109a1c62335296a3a6d28624e08aecb235eeb64b3	100644	b75a83e2bfa8c35c0e874220bef95cf241cf0cc8	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/finality_snapshot.h	5844	e3f82f1c09441ace98b7106742b66e971cef2540a60b92c1f12baa7df5d58e2a	100644	6b08f639a89db6a25cae19cfac472057c065e6f0	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/finality_state.h	9251	6496158a5f524ca6aab6aeed65945fc9c4207866057aeb3e96c36ab3008b1b3b	100644	72216a92165a6170080ab7136230fec2545403c8	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/finality_votes.h	12324	3ca6842fde7f8761017cdcf62aa16b9e2727219367c99e6b5f92ec132aa2af99	100644	fa14c68064d0a6a732987368ffc7394df2eb6576	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/finality_wire_profile.h	613	c02ef0da819292076a011c24fe7efd23cdc3a8b01a14e9ac1e743a3a65e9186b	100644	c720c0ce34922c4fc780f7fe34e61af32f632765	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/governance.h	63375	8b2aa3488f1aa146153c9074d0be742139fb4f6e033218406036a135eea41992	100644	1a6a9f10eb274b002b11e75be27f75f1421ca84d	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/nms.h	13123	58d811e54fceba9df9a6ead9059914b997a495593459b4bb060a7f3cf1ee9a30	100644	d0d754e391aeccc176e91b0756fa4eed50856e24	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/staking.h	35248	844a516304811fe5a41a59d1a4347bbaa8f7ad2ee2a952b33c108a6e904c265f	100644	eb266da18b4c1d3388c2353cad74d1eca14b3ac0	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/state_digest.h	19519	3dd784bb3a3fdaad60772ebae21029e15108632426f09c41380f4ddf16fcdb9c	100644	7be4e0999f15d823956663e579bb9ab55976e24a	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/tiers.h	9210	1c3b12666dc2b04720c5954494042d57662f06ca86f532c617cd7614d8549c04	100644	06a1b247bf9611ddb57ed909ea0f972a34158b58	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/consensus/validators.h	141072	f6dc605afd8a2f940d094b7f908cae29cfb38f4ffaadaa6ab0b1a0c10a83b04a	100644	3bde03a2b26d4dd8d7476e2fdfaa5f647e40feca	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/amm_pool.h	89382	c28bf153117ca304b8745b11b865dcc609594ce4a579d4ef1b6c82cfac4a6659	100644	4b0b082cc4679b58d400848a8e0d9f3b921a7299	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/block.h	10633	db6bbca9c07e347e5275befde05a4d6aac762d10d3616763fe7729acbbfd1830	100644	8c6f8cd8432ff139dd6478a3d615879859ca13b9	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/blockchain.h	422083	d4aa60f9a9f3ac7222cda641d1902656ae3ad85d584122f2596b2377925b8062	100644	52836fe9caa5432cf70b4760ee54d5c6bfb6c7f4	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/btc_deposit_verify.h	32271	723550b77f5e463c7f1c620e9de40255656a6aea777d8e0759cc7d2e032bea4e	100644	c9f4f1d9a1cb40dd1b6c77bf2102797b3206d1a9	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/btc_header_chain.h	22897	3e0637ddb0b3da6ee23c251c02d2f894ce6569a0f741a68652b147fb189e2b6e	100644	7094abfd988b8bdb8cbe1c7d729e0034467b8de4	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/btc_pow.h	9945	6060beddd78aafd28a74eaa20449e07e1f40195ef903aa49666d192cf81155db	100644	27abf73fcf888c1e5848b0d3862862691ceb22ac	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/btc_relay_op.h	2322	d6c319109fcb82d941208d88c0876a990068d4366921c87b7aeb829473182551	100644	fb5ae6c79fff1d7b13e1945af0429ff066e0f756	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/btc_relay_order.h	5106	f58d78a7aa086e9df718331b24136bfd525841d6cd86f4d01b14e4387290c9e8	100644	2e41d167e079d5561294eefcf2579fdec8ea7d27	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/btcveld_supply_snapshot.h	1629	b76c41678ca1884bd6efa3e82014ee8662320b081942c8ca7924cdae90566a9c	100644	743393b6e07d98fcc3adcc7a37f98a2c58069e32	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/canonical_numeric.h	885	bca8091b1035aa680452877644c9fe37184d6ff5bda5fb1f4dac1c7157fd1bed	100644	f15aafef70c474385f6917ca5d2a254eaa7e5ff1	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/chain_work.h	4746	beb4aae5258aca2055c58d96320a2f0d8614955cea14c71a83958fa6dfb78e45	100644	477c7e371e7bc3731f84343bce186386389c2b7f	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/constants.h	38055	3bc977fe3a68451948a932cd8ab8b17395378a52cd789e75f398ced7f79f6231	100644	3716380f5653b35027f40b2fae0f1f70a49f9e5d	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/hash.h	3537	35de761b117015540795c4919b7d498ef473808be7f3ff060af073d290f542a8	100644	2b63761280b000ec9e9b866bcfdafb4d2301e3c4	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/json_escape.h	2906	2ebc35a0fda4bad011be10df3d1cc6454abcaa5af845b91e5a537be70b0ac9ed	100644	4d355158682e945bb6497ef4298a3976fcf69eda	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/leveldb.h	114469	f82f1dd65163f16acf3849b3274662640da44c412022705de245d205be4b51e8	100644	43d6c6d1688b2ec83b766e4bc10a1ba7f69efd5b	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/marker_composition.h	9669	97501bd0993b622c4a7847f0a808f97c5dfadf220827add6c3009274cd6bf43b	100644	d93a885229a240ee6dbad0254e760ce571e6b393	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/mempool.h	116242	e6b37dc5dbe2ace6733e113acf8c8ea4607dd3ca3a85ce559bbe07ade712acf0	100644	d0145e27d25d8122beb82deac7e45e2568ffce63	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/miner_archive.h	18475	da45e576b13ddd8eac6a4385a78fc6d8fd93ac406c3cab7fb90439febf781bba	100644	c70cfc1b72ea59fd7f9b75f61bc7e54c36f9e001	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/mint_nullifier_index.h	28844	ee447f189e4726ff5663b21dfbc91c99da42dfbc4471d72e1c808b5cac273108	100644	8d86de2772c340f488875a8b42f12bdc25fc639c	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/multisig.h	6308	b5c466c8d29affcc9e0ada6127dac788b8575536398962ed1c580431c120e11f	100644	1518018b34d5dfa7ff788578f50833f17dbc2e33	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/onchain_tokens.h	150513	999ea01edc3bc27d8bc2c6e79ec9c674e87bf7c9e75a528025016432c845e1ef	100644	09d6c18be646f454b2aa2cdbfd6106349a08a4e0	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/op_authorization.h	4952	ef96edad039153203f298c0ba5c3ef21f03f732bdc74dc7efdad06d1683a1efb	100644	200b558fe9e293d97c41d03ce2a2be549787fcb2	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/pow_target.h	2669	7721fd0689ecd66f01ca39edc7f56eef9c56f1c8575167751d6a88cb3d2edf7c	100644	7ac51b9650bf5b59c9bfc0bd9244b0dbc64291ae	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/pqc_script.h	1885	3c3572ead13ad413ce81c4b08a3670b5d9b1c1954aaaa9f0bfa7b6db9ea61bf4	100644	6aef4c691e18260c89882cbaf6d4220ada890372	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/redeem_index.h	13890	8c1c0e5b3c3fa7fbc6436d0073b281e340dc4ef5371b1f723abb82dbb008cd5c	100644	e76a61e4651cbadcc092215d8bfd3a52ac114b9e	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/script.h	32724	2595e9ea28f2db15f01dcdffc4669cbdd97cfef9e74c2be0072686e0e796c461	100644	d365fa8e24f963e6f7520816ef344c71914455b3	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/stake_marker.h	3168	9cea23d27631a107a1d6ba1e4da8f8219353b298f2cf1daba666dee7a4a02895	100644	7dfba9cfafd9137ff9a21c7c615d22ac988b914b	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/storage.h	10013	ab4fb371f7dc3db59ebb27ae9512a06aade43a8bad0a333cd94631fdf94d8a82	100644	bce8355dd1805c647015c751cba54c8da1bd22cc	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/transaction.h	19901	ed6b4e2b1d707c40b672823597f0f2acfaea21cc1083f449817b4de957cc088f	100644	387b6470cbd8de6248fca7d008568e02de11c2b0	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/vault.h	3663	e8109153fa5e7bb9c60ff30481d02bc517c66d4eec3bf208dab11e2787f6fd69	100644	94c2e48ad56797639c61089fa55165121d6de8f3	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/core/version.h	3428	fbf24d0b59ac622b248fd2e1ee6b16ce53eaa9153c22715e09e30d546db998a9	100644	69a18322b73567cc99b6fe38d0a61add9128843a	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/crypto/dilithium.h	4246	344c94f2490b6afd5ad239411ccc6b950cc78b61d4d5c2bd0b05b536cec73cbe	100644	01c53941cc6fde7fd90280e94e4e5a8c53509182	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/crypto/mldsa65_nist_kat.h	12251	815ba0a5536669f3e2652b94d560759e6b5037410f2011382e8c00a550ddfc8f	100644	dfe825e20c09a40bb92e24654e403bfffe09d1d3	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/crypto/release_pubkey.h	9382	90e08cbe3d2fbdc5d85c039a687add2c5f834f788fa9c463e2e66dea4136da4d	100644	e660b14b0e4e4aaf66e6dd13bf09f9bc8f9943b5	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/crypto/release_verify.h	2772	114ae2e4a966974d13de8618db760396333d49626ff56f3adce2843c1c590244	100644	7993bc414f27ff6f14870973d19efba89c2220f4	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/crypto/ripemd160.h	9008	c99db5f7f0b50df718daa87673cc41030dce02a3ffc8928254c7763abc5926fd	100644	fc1b2f264fa8babd4809569018ad7abc7e1ea82e	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/crypto/veld_signing.h	14188	e3b98463e3680156882eb582ed38bc0cd9913d10f57a09c5973b318016f15c38	100644	1c712e2fd36be5896effc39672cbb5e97d76f9a1	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/crypto/vendored_pin_expected.h	367	c07b991092fda995630bb0b1a3fe71cf03ad81803e0fe6d471c71e9a2eee3f5d	100644	2fdc54f7068e930ca74b3fd8625514e151045281	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/crypto/vendored_pin_history.h	1256	dcac6e31e580896634ce481db20218c6187ba2508b95d2f18cc1cfc099ccf9d0	100644	773c036b0792ea977b6317374a8d1625a00b6b1c	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/crypto/vendored_pin.h	323	253f7dff8e87d93025df0aaba47fbf37e7e924c1c254f30a2f67b2fcd2e8cca4	100644	b2fb4b50f803b5e7d9075da2f9d9e274e867df26	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/crypto/vendored.h	60116	88d5ad6faeb0e54a806563d4078845dd48e50ea4915d5d1410235d737bf52eb9	100644	73b9677b88fd6be206fbefa4b5fd54aeed646993	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/gui/node_gui_model.h	18205	1342b169533222cec29b20f428313108dce167110413e71e72915d2ceca0e73a	100644	5b2f68d93cb76b01e61fe9e3d51d7eef121ec404	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/mining/genesis_pow.h	1118	ff1accac6913da8a71913d2bb9f024164c96007fc0e725791bbaab80f9a0e0e1	100644	093a8df2eab2392f54495cf4c74ecde315d106b2	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/mining/miner.h	3106	3b397a98e8e9e933ec38df51bf690724499898cebc0e961f6af64f0fde4982fa	100644	2cbfefe5b220943813796405f305704bd780985d	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/mining/preflight_selector.h	5772	7e4dbe5e3a5707fa29e763820a72a16055a5672383065d7beb562f1e21a640d5	100644	c610306e8e945a93bf28b966afc49acb5b64ad6e	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/mining/veldhash.h	57460	597397c7b9915cc496408caf0086efab01a5626183845aec3e1aa3716776ea02	100644	4a206e65bc3f9e68fa0bf1de12c001fddce38d80	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/chainparams.h	5099	df152e661288245ce178829d6cab73cf615d413a07f18555e72d576b2738b24f	100644	6e3d8df7b9197a405aaacc18c0fbe1cb44275cd1	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/covenant_client_js.h	7499	7ea1c4b69ec4f204b3b0ec0dbe532430e3a5b8d43c17d4a54cd82740cc3ad142	100644	1dfaa413a4736249aacfefd88778a7ea32f12966	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/dilithium_wasm_js.h	64193	70bc510ace3fcd18014004d8099c1c9798664f0c43f389e4f70776be4872bf95	100644	50b0da2fc8062463d808de327741027894a4cd1a	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/explorer_dispatch.h	2933	d5eb549d38133cd15c581ab8a099723e69a5f04fd648dc053a3a95e865dada9e	100644	932d3cbd4f2845e0ba2ac48b8b8fbee18f8a0061	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/explorer_icons.h	190518	d4de2f7f4f829ef16672577a73e7e4f7d7745f4abe9df71d1977610a93c0d610	100644	a17805f225cd95dc02899eff809fc8a1a00b59be	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/explorer.h	669727	1ed0d3a64ce37e20bf486dd5fbbdf28814af5ccea9aae48ea9046f279b8ee2b2	100644	2e9676d3550d837fce623a9e09092907ae040d66	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/finality_rpc_limits.h	6970	600703e298ba7609bd161ee6d7528252a24b90445de9081a7edd25257545a551	100644	9d3c92b72e5bee6a03a9f52c5b2c9ce7b9108f43	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/jsqr_js.h	130918	7715ad86ee738a61ffeaf458c61f79e97c747bc0a60f41dadf0e72bacde95743	100644	063426ba3e9ab6689c137117213e023fba5dfda8	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/listener_activation_guard.h	610	d83685ddd6cb2a635c97c1c106ec8326bc9fb1ac4cfc4c4ea931bb62f6ab93d4	100644	16b4b086743d396e5aa9d63cc9cf7c29e0a25320	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/nat_traversal.h	38478	93b50839b2f0ce5a7a42d257249bad9daa52e34b7b49cd30ab476ba9d9d138e8	100644	7601643a362f056487909870a04437ee1f94e223	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/network_identity.h	6471	1d586b744b7fb283c6c1d1c343aa6cee4ead737c18ac46d5b99269d5786facf2	100644	0698e69b160c1aa383d3c986f7b158ea09e32350	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/operational_key_identity.h	3785	c1240a4d093fb832cb7a641483764c4dbb0a0df51cba63e430355ef60e0c1c55	100644	d2f329ed149c082569190e1953c86c91b60a9cd9	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/p2p.h	25667	49b124126dd11bae2435c16468b98514db2d396451214dfc376ce5c53df222a2	100644	1c6aac789e8c94a096a4cdfed40c0288ef7af882	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/peer_state.h	2888	a49d86072f67d8f3742eeb8848bef2f6f81adf88e6da4d9a442e66224db0a7cf	100644	c8499596ed5f30fa5f3713b115dd089fa75d3e1a	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/public_testnet_json.h	15933	403bac4fb81f7e4c8848d0c242685898ef5d39fab2d5f0fcfcce6cc919e904d5	100644	eee197f0a28b27f7e5febb133353a2f94cd0d689	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/public_testnet_runtime.h	46510	50cbe02eaf6e1e6ec95f21a193b513ed5169763698368f1d57361e9de3d46142	100644	94bda241599a9843672bb4f3cc23dccaa2d7ef2f	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/rpc_http.h	37465	5ea316af71390d915ffca4dd9f2e4a74f771e9ee78de783dac0ca6b4fe00f215	100644	37c834cb93b584ccf4e6e485cee42441457bfec7	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/rpc_method_extract.h	8192	dbeb18be880b106865f4ba18ad45ccfe70bffdf448bf2b7525a27e723573b590	100644	0ed76606149d7abedea36cda21696af552e8aa1b	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/rpc.h	430936	9a82062aad68164e74ed46cb2cc691782dbc7e94be86567c187b58f5f8871e8a	100644	fe25875b835484d0006f4ce7a2a10f711eece0cc	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/seeder.h	43659	92c5acb46956d1124f819970b4f22c946eacc3b0b150ae1897b89aba2a2c0d6e	100644	96cfe61ca5e8181b2c464d8c093eccc5f41dc145	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/strict_json.h	12091	22cab511c7591b3d36c9e0b03e3c9ecb1d068f68b07af27c6850f293b466a189	100644	47210b217a2a27649221b34ebee46160e6480ee5	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/tcp.h	514077	dfbf5ddcf22d8ea1314fee589c38d5700756b564b6f0add9d2f4ce06e2b23cd9	100644	c88d640b818e3a5d47791a40a5af8d0e8bd336e3	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/tor_transport.h	25238	c15899174ece8b60af15d6caacb46923ef41a86763e9809e114f95a89b87d374	100644	8049eea888988eba39c1c1ab7613c2b4d992c59d	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/trusted_proxy.h	7106	2400e58ee63cfd31915af2fe05fa364590c61832b3ce43835c1cb58d7d54be9a	100644	e32504174f741f15a054d74162b929350d3c8fbc	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/network/ui_desktop.h	1063572	489c9e42ef750b97d103fbb0a704a864c8c61bfb97e8ef93a355ced3171a9c9b	100644	c19268f85578a99f8b5973759cda368e31e1373a	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/node/block_template_authorization.h	20624	9b94d05a57d6e39bf7585826b344cab7e6ac894d72a0e8601c33b48c28819cd4	100644	cc255a8822851d7dbd2bcb20e728e4863a90c0a5	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/node/full_ibd_receipt.h	21831	bea066c1bf512f9e04e21dbdb458429c5e98889063838cfbaa9d3800cbc2b995	100644	b616d9bf6cb1440b2d166a96b72fcb4cb4667b29	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/node/ibd_policy.h	2792	a40e3f94bba70475dce5c12a07ef5bdf38acfd656c62800a488f17d316a5f59f	100644	e364ddff906e7c2b662ad7e31efa3287131870de	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/node/node.h	763720	6f7886ae2987973c5c624716c0d7f5c7390881e27070678fbd2c00f69230e82d	100644	88823e21471b50227969bce081d2b678d1399bc8	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/node/snapshot_manifest.h	5334	70a4b7623d5198a23232f15d1592958de6b9432680d0c79ecbe530dc3e4686f9	100644	a9599804540cfaf4b534f06512e58cb56ea3e2bf	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/node/work_admission_coordinator.h	42112	3e65c271963afaaf0c96c31d4a022de4d44e707c5b22215f166fc56dc2055157	100644	989ffff7084a653884800310ac4335f8e3159603	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/node/work_admission.h	9948	8d86fb560ccf6d4e7d650cf01776c9f70cbcfe4f795e80379868b862bc65b1ad	100644	f999cc8c2c2f7ed729f2987c5eeef7617184e385	03388b12f8125ac0f321984730a9906064f48f62	EXACT
