path	bytes	sha256
include/consensus/finality_daemon.h	20119	e1932b1e8299ac6da8228ed62f79fdb3d3403ec46e25788fcf7f1c77f2b6c95a
include/consensus/finality_equivocation.h	37879	f70458d8e5897714736d49bbafd30ff6d893a03325037adf270edc73e6b734d9
include/consensus/finality_producer.h	28384	5d53ae349895279d33cfa40c125d39e9c1282c63d87047d8a0dec5a32f1508b8
include/consensus/finality_qc.h	27619	d080252ca6f6d3ecb51dd4c109a1c62335296a3a6d28624e08aecb235eeb64b3
include/consensus/finality_snapshot.h	5844	e3f82f1c09441ace98b7106742b66e971cef2540a60b92c1f12baa7df5d58e2a
include/consensus/finality_state.h	9251	6496158a5f524ca6aab6aeed65945fc9c4207866057aeb3e96c36ab3008b1b3b
include/consensus/finality_votes.h	12324	3ca6842fde7f8761017cdcf62aa16b9e2727219367c99e6b5f92ec132aa2af99
include/consensus/finality_wire_profile.h	613	c02ef0da819292076a011c24fe7efd23cdc3a8b01a14e9ac1e743a3a65e9186b
include/consensus/governance.h	63375	8b2aa3488f1aa146153c9074d0be742139fb4f6e033218406036a135eea41992
include/consensus/nms.h	13123	58d811e54fceba9df9a6ead9059914b997a495593459b4bb060a7f3cf1ee9a30
include/consensus/staking.h	35248	844a516304811fe5a41a59d1a4347bbaa8f7ad2ee2a952b33c108a6e904c265f
include/consensus/state_digest.h	19519	3dd784bb3a3fdaad60772ebae21029e15108632426f09c41380f4ddf16fcdb9c
include/consensus/tiers.h	9210	1c3b12666dc2b04720c5954494042d57662f06ca86f532c617cd7614d8549c04
include/consensus/validators.h	141072	f6dc605afd8a2f940d094b7f908cae29cfb38f4ffaadaa6ab0b1a0c10a83b04a
include/core/amm_pool.h	89382	c28bf153117ca304b8745b11b865dcc609594ce4a579d4ef1b6c82cfac4a6659
include/core/block.h	10633	db6bbca9c07e347e5275befde05a4d6aac762d10d3616763fe7729acbbfd1830
include/core/blockchain.h	422083	d4aa60f9a9f3ac7222cda641d1902656ae3ad85d584122f2596b2377925b8062
include/core/btc_deposit_verify.h	32271	723550b77f5e463c7f1c620e9de40255656a6aea777d8e0759cc7d2e032bea4e
include/core/btc_header_chain.h	22897	3e0637ddb0b3da6ee23c251c02d2f894ce6569a0f741a68652b147fb189e2b6e
include/core/btc_pow.h	9945	6060beddd78aafd28a74eaa20449e07e1f40195ef903aa49666d192cf81155db
include/core/btc_relay_op.h	2322	d6c319109fcb82d941208d88c0876a990068d4366921c87b7aeb829473182551
include/core/btc_relay_order.h	5106	f58d78a7aa086e9df718331b24136bfd525841d6cd86f4d01b14e4387290c9e8
include/core/btcveld_supply_snapshot.h	1629	b76c41678ca1884bd6efa3e82014ee8662320b081942c8ca7924cdae90566a9c
include/core/canonical_numeric.h	885	bca8091b1035aa680452877644c9fe37184d6ff5bda5fb1f4dac1c7157fd1bed
include/core/chain_work.h	4746	beb4aae5258aca2055c58d96320a2f0d8614955cea14c71a83958fa6dfb78e45
include/core/constants.h	38055	3bc977fe3a68451948a932cd8ab8b17395378a52cd789e75f398ced7f79f6231
include/core/hash.h	3537	35de761b117015540795c4919b7d498ef473808be7f3ff060af073d290f542a8
include/core/json_escape.h	2906	2ebc35a0fda4bad011be10df3d1cc6454abcaa5af845b91e5a537be70b0ac9ed
include/core/leveldb.h	114469	f82f1dd65163f16acf3849b3274662640da44c412022705de245d205be4b51e8
include/core/marker_composition.h	9669	97501bd0993b622c4a7847f0a808f97c5dfadf220827add6c3009274cd6bf43b
include/core/mempool.h	116242	e6b37dc5dbe2ace6733e113acf8c8ea4607dd3ca3a85ce559bbe07ade712acf0
include/core/miner_archive.h	18475	da45e576b13ddd8eac6a4385a78fc6d8fd93ac406c3cab7fb90439febf781bba
include/core/mint_nullifier_index.h	28844	ee447f189e4726ff5663b21dfbc91c99da42dfbc4471d72e1c808b5cac273108
include/core/multisig.h	6308	b5c466c8d29affcc9e0ada6127dac788b8575536398962ed1c580431c120e11f
include/core/onchain_tokens.h	150513	999ea01edc3bc27d8bc2c6e79ec9c674e87bf7c9e75a528025016432c845e1ef
include/core/op_authorization.h	4952	ef96edad039153203f298c0ba5c3ef21f03f732bdc74dc7efdad06d1683a1efb
include/core/pow_target.h	2669	7721fd0689ecd66f01ca39edc7f56eef9c56f1c8575167751d6a88cb3d2edf7c
include/core/pqc_script.h	1885	3c3572ead13ad413ce81c4b08a3670b5d9b1c1954aaaa9f0bfa7b6db9ea61bf4
include/core/redeem_index.h	13890	8c1c0e5b3c3fa7fbc6436d0073b281e340dc4ef5371b1f723abb82dbb008cd5c
include/core/script.h	32724	2595e9ea28f2db15f01dcdffc4669cbdd97cfef9e74c2be0072686e0e796c461
include/core/stake_marker.h	3168	9cea23d27631a107a1d6ba1e4da8f8219353b298f2cf1daba666dee7a4a02895
include/core/storage.h	10013	ab4fb371f7dc3db59ebb27ae9512a06aade43a8bad0a333cd94631fdf94d8a82
include/core/transaction.h	19901	ed6b4e2b1d707c40b672823597f0f2acfaea21cc1083f449817b4de957cc088f
include/core/vault.h	3663	e8109153fa5e7bb9c60ff30481d02bc517c66d4eec3bf208dab11e2787f6fd69
include/core/version.h	3428	fbf24d0b59ac622b248fd2e1ee6b16ce53eaa9153c22715e09e30d546db998a9
include/crypto/dilithium.h	4246	344c94f2490b6afd5ad239411ccc6b950cc78b61d4d5c2bd0b05b536cec73cbe
include/crypto/mldsa65_nist_kat.h	12251	815ba0a5536669f3e2652b94d560759e6b5037410f2011382e8c00a550ddfc8f
include/crypto/release_pubkey.h	9382	90e08cbe3d2fbdc5d85c039a687add2c5f834f788fa9c463e2e66dea4136da4d
include/crypto/release_verify.h	2772	114ae2e4a966974d13de8618db760396333d49626ff56f3adce2843c1c590244
include/crypto/ripemd160.h	9008	c99db5f7f0b50df718daa87673cc41030dce02a3ffc8928254c7763abc5926fd
include/crypto/veld_signing.h	14188	e3b98463e3680156882eb582ed38bc0cd9913d10f57a09c5973b318016f15c38
include/crypto/vendored_pin_expected.h	367	c07b991092fda995630bb0b1a3fe71cf03ad81803e0fe6d471c71e9a2eee3f5d
include/crypto/vendored_pin_history.h	1256	dcac6e31e580896634ce481db20218c6187ba2508b95d2f18cc1cfc099ccf9d0
include/crypto/vendored_pin.h	323	253f7dff8e87d93025df0aaba47fbf37e7e924c1c254f30a2f67b2fcd2e8cca4
include/crypto/vendored.h	60116	88d5ad6faeb0e54a806563d4078845dd48e50ea4915d5d1410235d737bf52eb9
include/gui/node_gui_model.h	18205	1342b169533222cec29b20f428313108dce167110413e71e72915d2ceca0e73a
include/mining/genesis_pow.h	1118	ff1accac6913da8a71913d2bb9f024164c96007fc0e725791bbaab80f9a0e0e1
include/mining/miner.h	3106	3b397a98e8e9e933ec38df51bf690724499898cebc0e961f6af64f0fde4982fa
include/mining/preflight_selector.h	5772	7e4dbe5e3a5707fa29e763820a72a16055a5672383065d7beb562f1e21a640d5
include/mining/veldhash.h	57460	597397c7b9915cc496408caf0086efab01a5626183845aec3e1aa3716776ea02
include/network/chainparams.h	5099	df152e661288245ce178829d6cab73cf615d413a07f18555e72d576b2738b24f
include/network/covenant_client_js.h	7499	7ea1c4b69ec4f204b3b0ec0dbe532430e3a5b8d43c17d4a54cd82740cc3ad142
include/network/dilithium_wasm_js.h	64193	70bc510ace3fcd18014004d8099c1c9798664f0c43f389e4f70776be4872bf95
include/network/explorer_dispatch.h	2933	d5eb549d38133cd15c581ab8a099723e69a5f04fd648dc053a3a95e865dada9e
include/network/explorer_icons.h	190518	d4de2f7f4f829ef16672577a73e7e4f7d7745f4abe9df71d1977610a93c0d610
include/network/explorer.h	669727	1ed0d3a64ce37e20bf486dd5fbbdf28814af5ccea9aae48ea9046f279b8ee2b2
include/network/finality_rpc_limits.h	6970	600703e298ba7609bd161ee6d7528252a24b90445de9081a7edd25257545a551
include/network/jsqr_js.h	130918	7715ad86ee738a61ffeaf458c61f79e97c747bc0a60f41dadf0e72bacde95743
include/network/listener_activation_guard.h	610	d83685ddd6cb2a635c97c1c106ec8326bc9fb1ac4cfc4c4ea931bb62f6ab93d4
include/network/nat_traversal.h	38478	93b50839b2f0ce5a7a42d257249bad9daa52e34b7b49cd30ab476ba9d9d138e8
include/network/network_identity.h	6471	1d586b744b7fb283c6c1d1c343aa6cee4ead737c18ac46d5b99269d5786facf2
include/network/operational_key_identity.h	3785	c1240a4d093fb832cb7a641483764c4dbb0a0df51cba63e430355ef60e0c1c55
include/network/p2p.h	25667	49b124126dd11bae2435c16468b98514db2d396451214dfc376ce5c53df222a2
include/network/peer_state.h	2888	a49d86072f67d8f3742eeb8848bef2f6f81adf88e6da4d9a442e66224db0a7cf
include/network/public_testnet_json.h	15933	403bac4fb81f7e4c8848d0c242685898ef5d39fab2d5f0fcfcce6cc919e904d5
include/network/public_testnet_runtime.h	46510	50cbe02eaf6e1e6ec95f21a193b513ed5169763698368f1d57361e9de3d46142
include/network/rpc_http.h	37465	5ea316af71390d915ffca4dd9f2e4a74f771e9ee78de783dac0ca6b4fe00f215
include/network/rpc_method_extract.h	8192	dbeb18be880b106865f4ba18ad45ccfe70bffdf448bf2b7525a27e723573b590
include/network/rpc.h	430936	9a82062aad68164e74ed46cb2cc691782dbc7e94be86567c187b58f5f8871e8a
include/network/seeder.h	43659	92c5acb46956d1124f819970b4f22c946eacc3b0b150ae1897b89aba2a2c0d6e
include/network/strict_json.h	12091	22cab511c7591b3d36c9e0b03e3c9ecb1d068f68b07af27c6850f293b466a189
include/network/tcp.h	514077	dfbf5ddcf22d8ea1314fee589c38d5700756b564b6f0add9d2f4ce06e2b23cd9
include/network/tor_transport.h	25238	c15899174ece8b60af15d6caacb46923ef41a86763e9809e114f95a89b87d374
include/network/trusted_proxy.h	7106	2400e58ee63cfd31915af2fe05fa364590c61832b3ce43835c1cb58d7d54be9a
include/network/ui_desktop.h	1063572	489c9e42ef750b97d103fbb0a704a864c8c61bfb97e8ef93a355ced3171a9c9b
include/node/block_template_authorization.h	20624	9b94d05a57d6e39bf7585826b344cab7e6ac894d72a0e8601c33b48c28819cd4
include/node/full_ibd_receipt.h	21831	bea066c1bf512f9e04e21dbdb458429c5e98889063838cfbaa9d3800cbc2b995
include/node/ibd_policy.h	2792	a40e3f94bba70475dce5c12a07ef5bdf38acfd656c62800a488f17d316a5f59f
include/node/node.h	763720	6f7886ae2987973c5c624716c0d7f5c7390881e27070678fbd2c00f69230e82d
include/node/snapshot_manifest.h	5334	70a4b7623d5198a23232f15d1592958de6b9432680d0c79ecbe530dc3e4686f9
include/node/work_admission_coordinator.h	42112	3e65c271963afaaf0c96c31d4a022de4d44e707c5b22215f166fc56dc2055157
include/node/work_admission.h	9948	8d86fb560ccf6d4e7d650cf01776c9f70cbcfe4f795e80379868b862bc65b1ad
include/wallet/browser_keystore.h	10395	4b7aa4442863b707573f1914df865a8415dff56251bcd8c812710733e0469159
include/wallet/cli.h	19635	5f6a6df93851cab83961ec67f5e780a02d8f0edc65d5b614b918c7c47dbfb5aa
include/wallet/offline_signing.h	26497	c3e48fb28085a33af200e65d325d6e40857a46b4ecd09173f30ae8aec2c9f2af
include/wallet/passphrase_policy.h	3392	3e2a138910b5cae345974bb5434d8d451450eac2907eba0d62d8dbf2cd3d3b29
include/wallet/secure_channel_file.h	39169	cb27f51f2b8670a922cbdf19e73e33a87562186e234eaa68cb2b668c0b56a615
include/wallet/wallet_crypto.h	26189	c569f294569db0b494c4453af49c5debf2b7448aa812344e65c5be7a94f7aacd
include/wallet/wallet.h	8087	5be78d84d1ae8fe6b025120e9a864d6e661ce26c5a7c023eb502361fb717ab7b
LAUNCH_EQUIVALENCE.tsv	57938	e21c87c61db10373706f95ca47d1e848142fc9833f2b6992341f31306e025b34
LICENSE	34020	d8a6cc31abc16b6748c7a21f21611f5a1ec33f67d22ca23d7da1c19b95496bee
LIVE_MAINNET_CHECKS.md	2229	0950bc3317372f672d31cdfe9546f9fde66ac99daa3e6e5c31fe4cc6119bb35a
pkg/README-terminal.txt	1224	6b416fc5ff9a443c39507043fa93d48699794a1cbbb06c72ad3bbe18c82e0764
pkg/reverse-proxy/veld-public-services.nginx.conf.template	3739	0b65cb4d02d3781381270f727b4c626938a2ab5b53d5e7c382676fa266f73136
pkg/Start Mining (Clearnet).bat	642	efbfcb68d501a43b7482e10432c4e701b3911e4812f62ab4f30f5ee96b318c2b
pkg/Start Mining.bat	21985	36b13fa25f0c07e2e940e34760da37b2cfbe5a3316baf52aa99c8dd012818802
pkg/Start Validator.bat	12403	93888d0e3f06850c53d99ee25110ce9c38eb57a8371de9635e84b56d5f727deb
pkg/Start Veld Node.bat	4267	63f770497ae642aab466f44e62a6aa825395003cba91bceab2c1c21a1ae5a60d
pkg/tor-setup.ps1	18740	4314c8a9dadf50dec8f40a34ad1bdce82e091faca3c6708fb99ec78d7e3369eb
pkg/tor-watchdog.ps1	1747	de0a5f6d9abba6a597e63746561a5326662d26e855f9f8427c7610b6f4ea0f74
pkg/veld-reachability.ps1	7337	e0d6f778c9872204335c884dca5f168963e48012d474b71458f26bf8f0a70085
pkg/veld-update.ps1	51911	49f2bb224b2c26036a7c2e0996ba6419de0fdbb991aec9be5f4cae146fcb042f
PUBLICATION_TRANSFORMS.tsv	546	292c2a1c13b232a4280416dd1f58e7b7198aa40f4756171b5fed4e0aeec9a782
README.md	4808	094a43e56bd3adec402bb5c0ef578a9a9b110aa58d036e04da9ed2ca30ffd266
RELEASE_NOTES.md	2182	c5b00816f46e0f2b4a1d148a58d1d9919f2ec1554775ea2309b74c3474c9a2ed
resources/veld-explorer-icon.png	267424	11b46fb4642ff052eb1d51ba96a8c01a93d2fc41b7fbf2ec2c358f33cb0706e4
resources/veld-explorer-icon.svg	1213	182fec73fef18e7c536176e5d1b7d87e98bbf2f3cdb7f1ecb21542385f1c697a
resources/veld-node-icon.png	558442	06dcbcbcaf6d396b402fbf07cd1858537722bcf093764cab09132eb0a9eb6ac3
resources/veld-node.ico	102586	e7ae5b87d47b8f88720d0ebe49ea51a08e3693044bc179512547f6d242d40fbf
resources/veld-node.rc	748	6cf10e38ac781c220c4689c8edfd94d228ca1737768f8a069012537de1ac85f5
resources/veld-portal-icon.png	234894	53a85e52236953dd5bc6167bd504aa9de727411be86de66398a91966057011f6
resources/veld-portal-icon.svg	1137	7892c8591d0ab9d5c42837fa51bf436ffea00849d6b51d6edf09ac3e7cffb480
resources/veld-wallet-icon.png	235617	decbbe6a00094c0977bebac25a0d15dc1d1eabc11b612c30f35ac4bc54861492
resources/veld-wallet-icon.svg	1159	8892180a65197d20d6574e51bee2060cb86f62185520d53671788816ecc2ac9c
scripts/generate-mldsa65-nist-kat.py	8513	bf995271d47654a972df770ad351f063771c9f678ae8c193b198061ed1cf30ff
scripts/rebuild-pqc-wasm.py	9921	2b1ed987e49d28bc9ca55eaf992e10926f11ad83174d95cd523b75b7cf1ba4d9
scripts/rebuild-pqc-wasm.sh	536	ba6e9bad42c60047a900e3ab2cd79d75a1e7ad0934c679f7bfcb50a6f8db24e6
scripts/verify-pqc-provenance.py	33342	e57e218f639fa78026183d080c91b4c4d375ce6b97d1ade390174816e93dca64
SECURITY.md	2848	94a739a69b67c86c97eb41b5f089899a862f121cc56e586d1dfb2aa0cf0d59cf
SOURCE_IDENTITY.md	1282	f79b17e7f7dfaa68478c9d3565f7a9f783f503c428d2720139600d71b2c4af98
src/veld-desktop.cpp	339659	bce24dcf311a0774da926b7ca0d39767c2b7d58b50ac4fa9096d51291a867f89
src/veld-keygen.cpp	74044	3b7d25b62076edf6a27826754d5e216537b6a7c922434e33843406b39ac5a47c
src/veld-miner-portal.py	139778	49eb1d342913ce045bab66cf355b13f4ac6857dac099efd2dab0002c33e367d2
src/veld-node-gui.cpp	344255	df4d07e940a54352548a7fdff34cb28b24dcf1c846bf22677011c8e4bef242bf
src/veld-node.cpp	217280	460499d37a78ab73046a7618080a284cb9b20569853dc7746e72f7487572da03
src/veld-validator.cpp	81015	894896945fbe5be4e3d04165e0eeb1953885b7db9e4dc4f509b4c9c169307474
tests/daybreak_amm_market_seed_tests.cpp	6004	8ce17e395f2488d09bc72a60dadab20b55f6ef80bdbedc2bb7324d0e42f5defc
tests/daybreak_block_template_authorization_tests.cpp	21000	2632eb349ce376817fc90240a298d24c4bdd167438cec2e71028b6efc63ba6cd
tests/daybreak_bounded_download_tests.cpp	9237	e35b139cc26556e5f5ce3daedb6888ec6f5b69e08f0560e3a279f2b251708e49
tests/daybreak_connect_trust_tests.cpp	3069	11c3b4fb25ad31321bcf2db0e24fb9e2ed7c8e26428a17a314eaa8c95bf851fe
tests/daybreak_curl_config_tls_tests.py	6708	63455eb7c9b5e07fb11170b32fa312637544a506e2a22a034861bef0f330c18c
tests/daybreak_curl_executable_identity_tests.cpp	6176	42570995995353decacd5474b1528b9d6e94705dededf01878709eba4f61a819
tests/daybreak_curl_executable_identity_tests.py	5921	339b63b9e1f89fada01da5263f0f78ab99e774069dc6a79085f30e0e0c95892a
tests/daybreak_datadir_identity_tests.cpp	3925	c56f5ab244dd82b67264aec3911a79f5850cee4aa28bd5f7a82fe8c2ac6d7255
tests/daybreak_desktop_rpc_transport_tests.cpp	7483	fbe75593352f777249b74a5eca76ba5c4b5972fb008f8a6981957c44d88ba890
tests/daybreak_download_server_tests.py	12620	0ef61701f365b95b60890f1e6adda2c1c8b0fca83278f429152a39c05ff650d1
tests/daybreak_explorer_proxy_admission_tests.py	2567	cd4042bf0a70007c8eb75fea0389a592b16d5cbadb7677a46b0a87713a18d742
tests/daybreak_explorer_proxy_process_tests.cpp	8703	451c38eae4c51a4e024ae544134528ea5fb3c3eb60b63a5afb060b51b673c325
tests/daybreak_explorer_rate_expiry_tests.cpp	5705	286a6c314bcd05d870ff0e7fd609f50b073138427bb39a03f94090afebaf01fb
tests/daybreak_finality_compat_tests.cpp	3576	0d12a6559a1a6fe5c8df0eb2e1347619180205c08ccfd341be4f4c278fe7812f
tests/daybreak_finality_work_admission_lock_tests.cpp	6151	7fccb6048e8218a27472fcf668b62daf1503ddc2f421754c3f7aaa0ae900085a
tests/daybreak_generic_snapshot_profile_tests.cpp	3769	ec3650b89ff73092f003330076689cd3969e3404621dc9cb4e2856f9845f7795
tests/daybreak_launcher_privacy_tests.ps1	2133	0ba87c39c970a5b0021c364dcd3873e741396de6216a0f88e714937981156017
tests/daybreak_linux_tls_deadline_harness.cpp	2686	d44be89c2463bda5bd5528bc1272ecd35a99cd6f202786e8ac80a8f46b07b529
tests/daybreak_linux_tls_deadline_test.py	11268	658b4c50428e4a35fa95e014c4808ad4b32425dc315fb53b46984492c76a6371
tests/daybreak_local_work_path_equivalence_tests.cpp	24381	adf6beeee4dc4fc544a76d1e41f11c27bb6024e478f07ee8c73e264536c87f78
tests/daybreak_local_work_ticket_tests.cpp	17717	27b04cff13be63899f24860c861c7c57d756db9ace4186efb255e65efeccc090
tests/daybreak_marker_profile_tests.cpp	2405	64a7916aac195415a45bfa4cc03e83d3be5ce2b4078a46936ca0de2845986483
tests/daybreak_mining_preflight_selector_tests.cpp	17612	4ded7671a10277f7e863b6ee8710bbb9c08f0a47dc418dc412f1760eb1825937
tests/daybreak_network_identity_tests.cpp	2737	20dfb0c783923596e5c3fb0127407907b53d49a52cd15fdd2d8a8256aa95bdf2
tests/daybreak_node_token_dependency_tests.cpp	5284	cac0b1fc3163db723fac337bf93b94f4ff51aea320c05d1683e0fe6eb3d5a0a4
tests/daybreak_offline_signer_auth_tests.cpp	18033	4a1a9730643c49244217ccd3ed6dbd277b54b04111b369b859eae2e7c26a5c12
tests/daybreak_offline_signer_process_fixture.cpp	25341	f0ff503759ed04ae644234415425667c43fabdea7339ebaa6c62ee3c0c8c45c9
tests/daybreak_offline_signer_process_tests.py	13441	21b82ac634c4f031fe1ccce85284479636c82c91da8683491cb3d5587b784928
tests/daybreak_peer_work_view_race_tests.cpp	26636	4c9e1f66c163df23f43582043c0bca8b1b8f49fd63d994e47854e81250a174aa
tests/daybreak_phase8_deadlock_process_fixture.cpp	10677	371dc0ed1393d086cc6284c28880247c480ccd151ea1b20b5baebb6f20c9e8ff
tests/daybreak_phase8_deadlock_process_tests.py	6242	9b1e04b378beee13389dfcb2280e49e8e9e3be4a1b7db75e4b222eb25a1071f5
tests/daybreak_portal_admission_boundary_tests.py	11029	e5d8a71e4898ec3337a7d88a22850f0479d738190204c3c4a7b83641d8678174
tests/daybreak_portal_rate_tests.py	8142	a81a4df4d7f54c285f69354946323f0c5f0191d6bb640b6fa339d2a207f46a5c
tests/daybreak_pow_reorg_admission_tests.cpp	15023	a6d7fba5770266635cf6dea2b706fd7fecafb72eb3b79040d7995d180c08ff1d
tests/daybreak_pow_side_quarantine_lwma_tests.cpp	26084	736c2046381322bb6518401b3419affa912e2f7f0f8e37cf6ce68ab427612088
tests/daybreak_pow_target_admission_tests.cpp	11934	9b8395f224e0e13d5a6100650bdb8f8f5da4706dfd369ecacdb51c2f1bf56076
tests/daybreak_pqc_provenance_tests.py	11662	01c5fc231955906cb45395fbe7cb43bede88f36f88d1a6b71a4187d4ccee71ad
tests/daybreak_proxy_topology_tests.py	12088	62a76518a927272a0f4bcc3c657be0bf7504d8409fb3d703019253f3e7a8e0e4
tests/daybreak_public_history_disabled_max_block_tests.cpp	9210	91af983083b679c47506ad4dc4664b59f7da5bd12959d55873f29416c21f46c3
tests/daybreak_public_release_reductions_tests.py	13275	96c83d8aeb6a303a93bc3fc5db9968d8a86d021ba0c198d2dc2268af94ef62f8
tests/daybreak_punch_tests.cpp	11130	ca397689aadd0d71c376e26adf2159e8812a5bc4fa5ceaf1c6930db5b33b39ed
tests/daybreak_regtest_profile.h	567	99d79f4c8309f7a90112edc95290d6973c6c99b91e60a30cc786e9932de8326f
tests/daybreak_release_controller_oracle_tests.py	3124	a5314133697d74edd464060df9b07dbdecde182c3def4d8e32c4b2d07a3edebd
tests/daybreak_reopen_ledger_tests.cpp	12417	a5a7f1fc7c9176ba2dae9f3aa3503d3daab5d22071383c4e5b0efc1d7d448277
tests/daybreak_reopen_parity_tests.cpp	14108	bae2156d6298a0e99f53d95fb215953068ad7d20e32c8ac3b4052cd5c23d2ee7
tests/daybreak_reserve_process_replay_test.py	1489	ba260d80b9c91a9b9a41907360ff5fce50faaced8c8cc0ec388688d454e66280
tests/daybreak_reserve_tests.cpp	90541	febe6d699092c82f7d5732473bbac2afbfb3e28e080cbc8e2f1ec24bd2ac8239
tests/daybreak_rpc_http_tests.cpp	6634	40a6a6e7f4f9e897285536f932cd13ec6bec28ead0aa836756f2ea356bd2dac5
tests/daybreak_rpc_preparer_auth_tests.cpp	30077	e233664d75255b6245f0cda36f253fefe58a54d775d505e01442b2a2167b6ad3
tests/daybreak_seed_import_linux_process_tests.py	9115	884639b76dcc6b376d7cb4f8bd58e6e3c2b75e4d30f08753641cb75b16671ccb
tests/daybreak_seed_import_windows_process_tests.cpp	19147	a171afa7af8dd96ac79aabb6442cd0e60ebcc6ca8c7d5f361a2f5d61bc72af11
tests/daybreak_seed_lifetime_source_tests.py	3702	f036eddfa557b5f69e08378b9ec9b4d38fc7560dcc172fb3219e67c31abc821f
tests/daybreak_self_signed_tls_process_test.py	2995	a2f8cd737d3be1f788d53ce5b709ba43629970b6e82cab19da954c369e1211a9
tests/daybreak_signing_policy_tests.cpp	14585	1f9f5fd8e46ff5b8ab09a2325ca52a716dc8157a7d02ac82ca6fb895ef5063c5
tests/daybreak_staking_activation_tests.cpp	1989	9bf1784c0b1bb1510f475462311fff91ddd15dd5cd4541b17b27ebcbe31046fd
tests/daybreak_tor_safecookie_tests.cpp	18542	38d5b44290d90e0cff0e6786a3ae4829385cef8743076295395af4dd03293320
tests/daybreak_tor_stream_extract_tests.ps1	10436	9e8267e0f579ba3ab8ea643cbe7f8955ce26eac716528b2fc0ebf93966d9a5a7
tests/daybreak_trusted_proxy_tests.cpp	3681	b7bd82f7ad3573ac6954ac563e767c75f07e6112d22e043510c67c8cc97fc979
